model_name,loss_type,fold,run,with_title,with_keywords,nb_added_negs,f1,recall,precision,accuracy,roc_auc,AP,MCC,NDCG,kappa,TN,FP,FN,TP,num_trials,hpo_metric
BiomedBERT-abs,BCE,1.0,1.0,True,False,1000.0,0.8588957055214724,0.9459459459459459,0.7865168539325843,0.77,0.8014553014553014,0.916132894400562,0.30165217521884297,0.9822076168466817,0.26470588235294124,7,19.0,4.0,70.0,25,eval_roc_auc
BiomedBERT-abs-ft,BCE,1,1,True,False,1000,0.8205128205128205,0.8648648648648649,0.7804878048780488,0.72,0.7920997920997921,0.9268075819488094,0.1970118599476042,0.9862621910598908,0.1916859122401847,8.0,18.0,10.0,64.0,25.0,eval_roc_auc
roberta-base,BCE,1,1,True,False,1000,0.868421052631579,0.8918918918918919,0.8461538461538461,0.8,0.867983367983368,0.950712596342094,0.455689646367898,0.990875101794662,0.4529540481400438,14.0,12.0,8.0,66.0,25.0,eval_roc_auc
biobert-v1,BCE,1,1,True,False,1000,0.8535031847133758,0.9054054054054054,0.8072289156626506,0.77,0.7635135135135136,0.8794849736403371,0.3386633173897482,0.9375907756429538,0.3266978922716627,10.0,16.0,7.0,67.0,25.0,eval_roc_auc
bert-base,BCE,1,1,True,False,1000,0.8695652173913043,0.945945945945946,0.8045977011494253,0.79,0.6642411642411642,0.8181477927519308,0.3809802647409566,0.9457485204000988,0.3486352357320099,9.0,17.0,4.0,70.0,25.0,eval_roc_auc
Ensemble,BCE,1,1,True,False,1000,0.8641975308641975,0.945945945945946,0.7954545454545454,0.78,0.8378378378378379,0.9371883503593632,0.3423618220707694,0.987874398041843,0.3073047858942065,8.0,18.0,4.0,70.0,,
BiomedBERT-abs,focal,1,1,True,False,1000,0.8292682926829268,0.918918918918919,0.7555555555555555,0.72,0.6834719334719335,0.8718742877275871,0.106390842270429,0.973031296125218,0.0909090909090908,4.0,22.0,6.0,68.0,25.0,eval_roc_auc
BiomedBERT-abs-ft,focal,1,1,True,False,1000,0.84472049689441,0.918918918918919,0.7816091954022989,0.75,0.7208939708939708,0.8726825101143552,0.2454000993527158,0.9695400721075248,0.2245657568238214,7.0,19.0,6.0,68.0,25.0,eval_roc_auc
roberta-base,focal,1,1,True,False,1000,0.8505747126436781,1.0,0.74,0.74,0.6190228690228691,0.7963432297852912,0.0,0.9373824474650592,0.0,0.0,26.0,0.0,74.0,25.0,eval_roc_auc
biobert-v1,focal,1,1,True,False,1000,0.8535031847133758,0.9054054054054054,0.8072289156626506,0.77,0.8097713097713097,0.9237668624604484,0.3386633173897482,0.9846919933202274,0.3266978922716627,10.0,16.0,7.0,67.0,25.0,eval_roc_auc
